Div,Date,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTHG,HTAG,HTR,HS,AS,HST,AST,HF,AF,HC,AC,HY,AY,HR,AR,B365H,B365D,B365A,BWH,BWD,BWA,IWH,IWD,IWA,PSH,PSD,PSA,WHH,WHD,WHA,VCH,VCD,VCA,Bb1X2,BbMxH,BbAvH,BbMxD,BbAvD,BbMxA,BbAvA,BbOU,BbMx>2.5,BbAv>2.5,BbMx<2.5,BbAv<2.5,BbAH,BbAHh,BbMxAHH,BbAvAHH,BbMxAHA,BbAvAHA,PSCH,PSCD,PSCA
F2,14/09/18,Troyes,Niort,2,0,H,1,0,H,12,9,4,1,18,11,4,8,4,4,0,1,2.25,2.8,3.8,2.2,2.95,3.5,2.2,3,3.2,2.35,3.08,3.55,2.38,3,3.25,2.3,3.1,3.3,39,2.38,2.25,3.25,3.03,3.8,3.38,36,2.3,2.12,1.77,1.69,21,-0.25,2.05,1.95,1.95,1.87,2.37,3.09,3.51
F2,15/09/18,Lens,Sochaux,2,0,H,1,0,H,14,2,6,0,13,17,5,1,2,2,0,0,1.9,3.1,4.5,1.95,3.3,3.8,1.85,3.15,4.1,1.95,3.24,4.66,2,3.2,3.9,1.95,3.25,4.3,38,2.02,1.94,3.4,3.22,4.66,4.12,33,2.23,2.16,1.73,1.67,18,-0.5,1.99,1.94,1.94,1.89,1.99,3.23,4.51
F2,17/09/18,Beziers,Metz,1,3,A,0,0,D,9,10,5,6,8,16,4,7,1,2,0,0,4.5,3.1,1.9,4.25,3,1.95,4.1,3.05,1.9,4.71,3.07,2.01,3.8,3.1,2.1,4.1,3.1,2.05,38,4.71,4.15,3.2,3.04,2.1,1.97,33,2.32,2.25,1.67,1.6,17,0.5,1.87,1.82,2.09,2,4.17,3.05,2.15
F2,21/09/18,Ajaccio GFCO,Nancy,0,1,A,0,0,D,5,13,1,5,23,18,3,4,5,6,0,0,2.14,3.2,3.5,2.1,3.1,3.6,2.15,2.9,3.4,2.31,2.96,3.77,2.3,3,3.4,2.3,3,3.5,33,2.31,2.2,3.2,3.02,3.78,3.48,31,2.49,2.38,1.59,1.54,18,-0.25,1.97,1.9,1.98,1.92,2.39,3.07,3.41
F2,21/09/18,Auxerre,Ajaccio,0,0,D,0,0,D,13,3,1,1,9,10,5,2,1,2,0,0,1.9,3.1,4.5,1.91,3.25,4,1.85,3.15,4.05,1.91,3.34,4.71,1.95,3.25,4.2,1.9,3.25,4.5,33,1.96,1.9,3.42,3.23,4.71,4.21,35,2.25,2.15,1.73,1.67,16,-0.75,2.28,2.19,1.72,1.67,1.97,3.16,4.68
F2,21/09/18,Chateauroux,Beziers,2,0,H,1,0,H,14,4,4,2,23,18,4,3,3,4,0,1,2.2,3.1,3.5,2.15,2.9,3.7,2.15,2.95,3.35,2.28,3.07,3.66,2.3,3,3.4,2.3,3,3.5,35,2.3,2.22,3.18,2.99,3.7,3.44,33,2.43,2.32,1.62,1.57,18,-0.25,1.96,1.91,1.96,1.91,2.31,3.16,3.49
F2,21/09/18,Grenoble,Brest,1,2,A,1,1,D,8,7,2,4,11,11,5,3,2,1,0,0,2.3,3,3.4,2.4,2.85,3.25,2.25,2.95,3.2,2.38,3.08,3.43,2.4,3.1,3.1,2.38,3,3.3,35,2.41,2.33,3.17,2.98,3.43,3.23,33,2.4,2.27,1.68,1.59,18,-0.25,2.05,1.99,1.88,1.84,2.26,3.31,3.42
F2,21/09/18,Le Havre,Troyes,1,1,D,1,0,H,13,8,4,2,9,14,8,6,0,1,0,0,1.8,3.4,4.75,1.83,3.3,4.4,1.75,3.2,4.6,1.83,3.28,5.36,1.78,3.25,5,1.8,3.3,5,35,1.84,1.79,3.45,3.26,5.56,4.77,34,2.33,2.2,1.69,1.63,17,-0.75,2.12,2.05,1.82,1.78,1.72,3.41,6.16
F2,21/09/18,Lorient,Clermont,0,0,D,0,0,D,13,11,3,1,10,6,8,4,2,2,0,0,1.72,3.4,5.25,1.78,3.25,4.75,1.7,3.25,4.65,1.79,3.51,5.19,1.67,3.4,5.8,1.75,3.4,5.25,35,1.8,1.75,3.55,3.37,5.8,4.83,34,2.32,2.21,1.7,1.63,17,-0.75,2.08,2.01,1.87,1.82,1.68,3.75,5.77
F2,21/09/18,Sochaux,Orleans,0,1,A,0,1,A,12,6,4,2,8,17,11,1,1,3,0,0,1.95,3.3,4,1.95,3.2,4,1.9,3.2,3.85,2,3.34,4.4,2.1,3.2,3.7,2,3.3,4,35,2.1,1.97,3.34,3.21,4.43,4.01,37,2.05,1.97,1.88,1.8,17,-0.5,2,1.96,1.92,1.88,2.06,3.48,3.8
F2,21/09/18,Valenciennes,Red Star,4,1,H,3,1,H,12,5,6,2,16,18,0,4,0,2,0,0,2.4,3.1,3.1,2.35,3,3.1,2.4,2.9,2.95,2.56,2.99,3.21,2.5,3,3.1,2.5,3,3.1,35,2.58,2.45,3.12,2.97,3.21,3.04,33,2.37,2.25,1.67,1.6,18,0,1.79,1.74,2.19,2.11,2.74,3.07,2.89
F2,22/09/18,Paris FC,Metz,2,1,H,2,0,H,7,16,3,4,8,16,2,4,0,2,1,0,3.4,3,2.3,3.5,2.8,2.3,3.5,2.85,2.15,3.84,2.96,2.28,3.5,2.9,2.3,3.7,2.88,2.3,38,3.84,3.54,3.05,2.87,2.32,2.26,33,2.75,2.65,1.48,1.44,17,0.25,1.97,1.91,1.97,1.91,3.63,3.06,2.3
F2,24/09/18,Niort,Lens,1,2,A,1,1,D,6,15,2,8,14,11,2,7,1,1,0,0,3.4,3,2.3,2.9,3,2.5,2.9,3.05,2.35,3.15,3.1,2.48,3.1,3.1,2.4,3.1,3.1,2.45,36,3.4,3,3.18,3.05,2.5,2.39,33,2.16,2.05,1.76,1.72,15,0,2.23,2.15,1.73,1.69,3.71,3.3,2.16
F2,28/09/18,Ajaccio,Valenciennes,3,1,H,1,1,D,11,12,6,4,15,15,5,5,3,2,0,0,1.85,3.1,5,1.95,3.1,4.1,1.87,3.25,4.2,1.93,3.48,4.42,1.95,3.25,4.2,1.9,3.25,4.6,39,1.97,1.91,3.5,3.23,5,4.24,34,2.35,2.21,1.7,1.63,19,-0.5,1.97,1.9,2,1.95,1.93,3.51,4.37
F2,28/09/18,Beziers,Niort,1,1,D,0,1,A,7,12,2,5,10,19,0,3,2,4,0,1,2.3,2.9,3.5,2.35,2.85,3.3,2.3,2.95,3.25,2.46,3.06,3.37,2.45,2.9,3.2,2.38,3,3.3,40,2.46,2.34,3.15,2.96,3.5,3.26,35,2.5,2.37,1.6,1.55,20,0,1.67,1.64,2.35,2.27,2.29,3.2,3.54
F2,28/09/18,Brest,Chateauroux,5,1,H,2,1,H,12,9,7,2,9,16,3,4,2,3,0,2,1.66,3.6,5.25,1.75,3.4,4.6,1.67,3.55,4.95,1.71,3.75,5.45,1.7,3.3,4.6,1.7,3.6,5.4,39,1.8,1.7,3.8,3.52,5.5,4.99,38,2.1,2.01,1.87,1.77,19,-0.75,1.95,1.89,2.01,1.94,1.65,4.05,5.49
F2,28/09/18,Clermont,Ajaccio GFCO,1,1,D,0,1,A,17,3,5,1,12,16,5,2,1,4,0,1,1.64,3.5,6,1.75,3.3,4.75,1.67,3.5,5.1,1.71,3.58,5.77,1.73,3.5,5,1.7,3.5,5.5,39,1.78,1.7,3.75,3.47,6,5.1,38,2.1,2,1.85,1.78,19,-0.75,1.95,1.89,1.99,1.94,1.69,3.75,5.59
F2,28/09/18,Lens,Paris FC,0,0,D,0,0,D,16,6,1,1,15,19,7,4,2,3,0,0,1.72,3.25,5.5,1.83,3.1,4.75,1.77,3.3,4.8,1.83,3.45,5.05,1.83,3.3,4.75,1.8,3.25,5.2,39,1.88,1.8,3.55,3.27,5.5,4.81,34,2.45,2.33,1.65,1.57,19,-0.75,2.15,2.06,1.85,1.77,1.8,3.37,5.5
F2,28/09/18,Nancy,Sochaux,0,0,D,0,0,D,4,9,2,1,15,20,1,5,2,2,0,0,2.25,3,3.5,2.3,2.75,3.6,2.25,2.85,3.45,2.35,3,3.67,2.35,2.9,3.5,2.3,2.88,3.7,39,2.4,2.29,3.05,2.88,3.73,3.51,34,2.9,2.71,1.5,1.43,20,-0.25,1.99,1.94,1.94,1.89,2.39,2.92,3.72
F2,28/09/18,Orleans,Lorient,2,0,H,0,0,D,5,3,3,2,14,15,2,5,3,3,0,0,3.5,3.1,2.2,3.6,3,2.15,3.4,3.2,2.1,3.59,3.32,2.21,3.5,3.25,2.15,3.7,3.2,2.1,39,3.73,3.47,3.4,3.15,2.21,2.15,38,2.21,2.09,1.8,1.71,19,0.25,2.11,2,1.88,1.82,3.56,3.35,2.21
F2,28/09/18,Red Star,Grenoble,2,3,A,1,0,H,10,14,5,7,16,12,3,5,2,1,0,0,2.87,3,2.6,2.85,2.8,2.7,2.95,2.85,2.55,3.07,2.99,2.7,2.9,3,2.6,3,2.88,2.7,39,3.1,2.93,3,2.89,2.76,2.61,34,2.85,2.65,1.51,1.45,21,0,2.1,2.04,1.86,1.79,3.24,3.06,2.53
F2,29/09/18,Metz,Le Havre,0,1,A,0,0,D,10,6,2,1,22,8,6,2,1,2,0,0,1.9,3.1,4.5,1.87,3.2,4.33,1.87,3.25,4.2,1.96,3.35,4.39,2,3.25,4,1.95,3.2,4.4,39,2,1.92,3.45,3.22,4.5,4.17,35,2.35,2.22,1.7,1.63,18,-0.5,1.98,1.94,1.95,1.9,1.95,3.37,4.47
F2,01/10/18,Troyes,Auxerre,1,0,H,1,0,H,8,12,3,4,6,15,5,12,1,4,0,0,2.62,3,2.87,2.4,2.95,3.1,2.5,3,2.85,2.54,3.05,3.17,2.5,3.1,3,2.55,3.1,3,38,2.65,2.48,3.2,3,3.17,2.92,34,2.3,2.19,1.7,1.63,18,0,1.81,1.75,2.17,2.07,2.75,3.3,2.75
F2,02/10/18,Beziers,Lens,0,0,D,0,0,D,5,17,2,3,12,13,1,12,2,3,0,0,4,3.2,2,4.25,3.1,1.91,4.25,3.15,1.9,4.67,3.18,1.98,4,3.1,2.05,4.3,3.1,2,40,4.67,4.14,3.33,3.13,2.05,1.97,35,2.39,2.3,1.68,1.58,18,0.5,1.95,1.88,2.03,1.96,4.4,3.28,1.99
F2,05/10/18,Ajaccio GFCO,Orleans,0,2,A,0,1,A,11,16,3,3,12,22,6,6,1,5,0,0,2.3,3.2,3.1,2.35,3,3.1,2.4,3.1,2.95,2.52,3.14,3.17,2.5,3.2,2.9,2.45,3.2,3,37,2.53,2.42,3.3,3.09,3.17,3.01,35,2.15,2.04,1.81,1.75,19,0,1.79,1.72,2.2,2.13,2.69,3.13,2.94
F2,05/10/18,Chateauroux,Troyes,0,3,A,0,1,A,14,11,6,5,22,5,4,6,3,1,0,0,2.45,2.9,3.25,2.45,2.85,3.1,2.4,3.05,3,2.55,3.12,3.15,2.5,3.1,3,2.45,3.1,3.1,37,2.55,2.43,3.25,3.02,3.25,3.04,32,2.25,2.15,1.75,1.67,19,0,1.78,1.72,2.2,2.13,2.53,3.2,3.1
F2,05/10/18,Grenoble,Clermont,1,0,H,1,0,H,12,8,2,2,12,13,2,7,1,2,0,1,2.2,3.1,3.5,2.2,3.1,3.3,2.2,3,3.4,2.36,2.98,3.67,2.3,3.1,3.3,2.3,3.1,3.4,37,2.37,2.25,3.2,3.04,3.75,3.39,32,2.45,2.3,1.66,1.58,18,-0.25,1.99,1.93,1.95,1.9,2.29,3.07,3.72
F2,05/10/18,Le Havre,Beziers,2,3,A,1,2,A,20,7,4,5,16,15,11,6,3,2,0,0,1.55,3.5,7.5,1.6,3.5,6,1.57,3.55,6.3,1.59,3.63,7.49,1.6,3.6,6.5,1.57,3.6,7,37,1.65,1.58,3.8,3.55,7.5,6.59,32,2.45,2.29,1.65,1.59,19,-1,2.16,2.07,1.8,1.76,1.56,3.63,8.15
F2,05/10/18,Lorient,Nancy,4,1,H,2,0,H,15,14,7,2,5,12,5,2,1,3,0,0,1.57,3.5,7,1.55,3.6,6.25,1.55,3.6,6.3,1.57,3.7,7.58,1.6,3.7,6,1.55,3.7,7,37,1.6,1.56,3.9,3.61,7.58,6.43,34,2.35,2.21,1.7,1.64,19,-1,2.11,2.04,1.85,1.78,1.55,3.88,7.38
F2,05/10/18,Niort,Paris FC,1,0,H,1,0,H,3,8,1,2,19,16,5,4,1,1,0,0,3.25,2.87,2.45,2.85,2.85,2.65,3,2.9,2.5,3.17,2.98,2.63,3.1,2.9,2.55,3.13,3,2.5,37,3.25,3,3.1,2.91,2.75,2.54,32,2.55,2.42,1.6,1.53,19,0,2.2,2.09,1.85,1.75,3.08,3.02,2.68
F2,05/10/18,Red Star,Ajaccio,2,0,H,1,0,H,11,15,6,5,6,10,2,6,2,3,0,0,2.6,3,2.87,2.6,2.85,2.9,2.65,2.9,2.85,2.75,3,3,2.62,3,2.9,2.63,2.9,3,37,2.8,2.66,3.05,2.93,3,2.85,32,2.65,2.46,1.56,1.51,19,0,1.91,1.84,2.07,1.98,2.75,3.04,2.95
F2,05/10/18,Valenciennes,Brest,1,3,A,1,1,D,13,13,3,5,11,9,6,2,0,2,0,0,3.3,3.1,2.3,3.1,3.1,2.3,3,3.3,2.25,3.24,3.41,2.33,3,3.3,2.35,3.1,3.4,2.3,37,3.3,3.08,3.55,3.28,2.36,2.28,34,1.85,1.72,2.2,2.07,17,0,2.32,2.23,1.71,1.65,2.98,3.38,2.51
F2,06/10/18,Auxerre,Lens,1,2,A,0,1,A,7,12,2,2,11,11,3,4,2,1,0,0,2.87,2.8,2.75,2.8,2.8,2.7,2.75,2.95,2.65,2.89,3,2.8,2.75,3,2.75,2.8,3,2.75,37,2.9,2.76,3.15,2.93,2.93,2.7,32,2.4,2.26,1.65,1.6,18,0,1.98,1.92,2,1.9,2.9,3.15,2.72
F2,08/10/18,Sochaux,Metz,1,2,A,0,0,D,9,15,2,5,11,12,6,1,1,3,1,0,3.4,3.1,2.25,3.3,3.1,2.2,3.25,3.15,2.2,3.53,3.23,2.25,3.25,3.25,2.25,3.4,3.13,2.25,36,3.53,3.28,3.35,3.14,2.3,2.22,32,2.21,2.05,1.8,1.72,16,0.25,1.96,1.9,1.97,1.91,3.89,3.4,2.08
F2,19/10/18,Ajaccio,Le Havre,3,2,H,2,0,H,15,8,9,4,6,17,8,3,1,2,0,0,2.9,2.87,2.7,2.8,2.75,2.8,2.75,2.8,2.75,2.93,2.95,2.85,2.88,2.9,2.7,2.9,2.88,2.75,36,2.94,2.8,3,2.87,2.9,2.73,30,2.75,2.61,1.53,1.46,16,0,2.01,1.95,1.96,1.87,2.98,2.96,2.8
F2,19/10/18,Auxerre,Beziers,2,0,H,0,0,D,10,9,4,2,19,15,6,4,2,3,0,0,1.75,3.4,5,1.83,3.3,4.4,1.75,3.4,4.65,1.8,3.63,4.92,1.8,3.5,4.5,1.8,3.3,5,36,1.99,1.81,3.67,3.36,5.25,4.54,31,2.3,2.15,1.77,1.67,14,-0.75,2.23,2.06,1.84,1.77,1.81,3.53,5
F2,19/10/18,Clermont,Red Star,0,0,D,0,0,D,7,5,3,2,14,19,2,7,4,2,0,0,1.95,3.2,4.2,1.91,3.1,4.2,1.9,3.15,4.2,1.99,3.19,4.59,1.95,3.25,4.2,1.93,3.25,4.4,36,2,1.94,3.32,3.14,4.65,4.15,30,2.38,2.26,1.7,1.6,14,-0.5,1.99,1.92,1.98,1.91,1.98,3.14,4.79
F2,19/10/18,Metz,Niort,3,0,H,1,0,H,25,6,8,1,14,11,7,2,2,4,0,0,1.44,4,9,1.45,4,7,1.43,4.15,7,1.46,4.24,8.51,1.5,4.2,6.5,1.44,4.2,8.5,36,1.5,1.45,4.5,4.07,9,7.43,33,2.12,1.85,2.05,1.92,15,-1,1.98,1.76,2.15,2.07,1.4,4.5,9.33
F2,19/10/18,Nancy,Grenoble,1,2,A,0,1,A,16,11,4,5,13,14,5,5,1,1,1,0,3.2,2.87,2.5,2.75,2.85,2.7,2.9,2.85,2.6,3.11,2.97,2.69,3,2.9,2.62,3,2.88,2.7,35,3.2,2.93,3.05,2.9,2.75,2.6,29,2.65,2.55,1.57,1.48,15,0,2.12,2.02,1.91,1.81,3.1,2.96,2.7
F2,19/10/18,Orleans,Valenciennes,1,0,H,0,0,D,17,4,6,0,10,15,7,5,1,1,0,0,2.25,3.3,3.2,2.15,3.25,3.25,2.25,3.25,3,2.38,3.34,3.21,2.35,3.3,3,2.3,3.3,3.13,36,2.38,2.25,3.44,3.24,3.45,3.15,32,1.97,1.89,1.98,1.88,14,-0.25,2.03,1.97,1.99,1.86,2.31,3.41,3.28
F2,19/10/18,Paris FC,Chateauroux,0,0,D,0,0,D,8,6,1,1,15,14,6,5,0,1,0,0,1.85,3.3,4.5,1.87,3.2,4.33,1.85,3.2,4.4,1.97,3.23,4.61,1.91,3.3,4.33,1.9,3.2,4.6,36,2,1.89,3.46,3.2,4.9,4.32,30,2.48,2.3,1.7,1.58,14,-0.5,1.97,1.92,2.07,1.92,2,3.24,4.45
F2,19/10/18,Troyes,Sochaux,1,2,A,1,0,H,6,14,2,6,14,16,0,7,2,1,0,0,2.1,3.1,3.75,2.05,3,3.9,2.05,3.05,3.75,2.14,3.13,4.06,2,3.1,4.2,2.05,3.13,4,36,2.14,2.06,3.25,3.09,4.3,3.83,30,2.39,2.25,1.71,1.61,15,-0.25,1.83,1.77,2.16,2.06,2.13,3.16,4.07
F2,20/10/18,Brest,Lorient,3,2,H,1,2,A,14,8,6,5,16,19,2,3,4,3,0,0,2.45,3,3.1,2.45,3,2.95,2.35,3.1,3,2.42,3.18,3.26,2.5,3.1,3,2.4,3.13,3.1,38,2.5,2.38,3.3,3.09,3.27,3.03,37,2.15,2.05,1.8,1.74,18,0,1.75,1.7,2.29,2.18,2.5,3.03,3.32
F2,22/10/18,Lens,Ajaccio GFCO,5,0,H,4,0,H,6,7,4,1,14,14,5,1,2,3,0,0,1.36,4.5,9,1.4,4.25,7.75,1.36,4.4,8.6,1.36,4.56,10.32,1.36,4.6,9,1.33,4.6,10.5,37,1.4,1.35,4.85,4.41,10.5,8.97,34,2.08,1.97,1.9,1.79,17,-1.25,1.97,1.87,2.02,1.95,1.35,4.79,10.67
F2,26/10/18,Ajaccio GFCO,Beziers,0,1,A,0,1,A,13,11,2,3,14,20,6,0,4,2,0,0,2.3,3.1,3.25,2.4,2.95,3.1,2.3,3,3.2,2.45,3.09,3.35,2.4,3,3.2,2.4,3,3.25,37,2.45,2.35,3.25,3.02,3.37,3.18,33,2.43,2.28,1.7,1.59,18,0,1.69,1.65,2.33,2.24,2.42,3.12,3.37
F2,26/10/18,Auxerre,Paris FC,0,2,A,0,0,D,6,10,2,4,14,10,2,2,2,0,0,0,2.04,3,4.2,2.1,2.85,4,2.05,2.95,3.85,2.15,3.09,4.08,2.15,3,3.75,2.15,2.9,4,37,2.23,2.1,3.25,2.99,4.5,3.83,33,2.7,2.59,1.55,1.47,17,-0.25,1.88,1.8,2.1,2.03,2.15,3.07,4.14
F2,26/10/18,Chateauroux,Ajaccio,2,2,D,1,2,A,15,5,4,2,16,9,5,4,3,0,1,0,2.5,3.1,3,2.4,2.9,3.1,2.5,2.9,2.9,2.61,3.08,3.1,2.6,3,2.9,2.6,3,3,37,2.66,2.51,3.1,2.97,3.2,2.97,33,2.5,2.34,1.65,1.56,18,0,1.83,1.77,2.2,2.06,2.73,3.13,2.89
F2,26/10/18,Grenoble,Troyes,0,2,A,0,0,D,13,11,2,4,9,15,5,5,2,1,0,0,2,3,4.33,2.05,3,3.8,2,3.1,3.85,2.07,3.25,4.15,2.1,3.2,3.7,2,3.2,4.1,37,2.11,2.05,3.27,3.13,4.4,3.85,33,2.37,2.27,1.7,1.6,17,-0.25,1.8,1.75,2.18,2.09,2.08,3.28,4.06
F2,26/10/18,Lorient,Metz,0,0,D,0,0,D,11,5,2,1,11,15,2,3,2,1,0,1,2.62,3.1,2.75,2.6,3,2.75,2.55,3.1,2.7,2.67,3.22,2.9,2.55,3.2,2.8,2.6,3.1,2.88,37,2.7,2.58,3.35,3.09,2.95,2.78,36,2.17,2.1,1.8,1.71,18,0,1.9,1.83,2.06,1.99,2.82,3.1,2.83
F2,26/10/18,Red Star,Orleans,0,4,A,0,3,A,13,10,2,4,8,12,5,1,1,2,0,0,2.75,2.87,2.87,2.8,2.7,2.85,2.7,2.85,2.8,2.8,2.95,2.98,2.75,2.9,2.88,2.75,2.9,2.88,37,2.95,2.72,3,2.88,2.98,2.81,33,2.63,2.51,1.57,1.5,18,0,1.93,1.88,2.01,1.94,2.66,3.12,2.99
F2,26/10/18,Sochaux,Niort,0,3,A,0,2,A,6,19,1,7,12,17,8,7,3,1,1,0,1.8,3.3,4.75,1.83,3.3,4.4,1.8,3.3,4.4,1.91,3.4,4.65,1.88,3.4,4.33,1.85,3.3,4.75,37,1.92,1.86,3.52,3.32,4.75,4.39,36,2.25,2.14,1.8,1.68,16,-0.5,1.92,1.86,2.07,1.98,1.85,3.51,4.78
F2,26/10/18,Valenciennes,Nancy,1,1,D,1,1,D,16,13,6,5,11,10,3,5,1,2,0,0,2.37,3,3.25,2.25,3,3.3,2.3,3.05,3.1,2.43,3.08,3.4,2.4,3.1,3.1,2.38,3.1,3.2,37,2.43,2.32,3.25,3.07,3.6,3.21,36,2.19,2.1,1.83,1.7,17,0,1.68,1.63,2.45,2.28,2.46,3.16,3.25
F2,27/10/18,Le Havre,Lens,2,1,H,1,0,H,9,11,4,2,7,8,3,7,1,2,1,0,2.7,2.9,2.9,2.65,2.8,2.9,2.65,2.9,2.8,2.84,2.84,3.01,2.7,2.9,2.88,2.7,3,2.88,37,2.85,2.68,3,2.88,3.01,2.84,33,2.55,2.38,1.6,1.55,18,0,1.91,1.86,2.01,1.95,2.9,3.06,2.79
F2,29/10/18,Clermont,Brest,2,2,D,1,2,A,25,12,8,3,10,11,9,7,1,2,0,0,2.5,3.1,2.9,2.35,3.1,3,2.5,3.1,2.8,2.67,3.1,2.94,2.55,3.1,2.88,2.55,3.13,2.9,36,2.67,2.49,3.3,3.08,3,2.86,34,2.15,2.03,1.8,1.74,16,-0.25,2.24,2.15,1.75,1.7,2.65,3.3,2.86
